# callgrind format
cfn=(640) _init_cpu_capabilities
calls=1 0 
0 9
0 3
cfn=(644)
calls=1 0 
0 1

fn=(640)
0 3
cfn=(642)
calls=1 0 
0 3
0 3

fn=(692) mach_host_self
0 2
cfn=(694)
calls=2 0 
0 8

fn=(702)
0 20

fn=(722) _thread_set_tsd_base
0 4

fn=(798) open$NOCANCEL
0 5

fn=(802) close$NOCANCEL
0 5

fn=(912) issetugid
0 10

fn=(646)
0 132
cfn=(647) strcmp'2
calls=2 0 
0 12
0 58

fn=(647)
0 12

fn=(652)
0 3
cob=(5) /usr/lib/system/libsystem_pthread.dylib
cfi=(5) ???
cfn=(654) _pthread_exit_if_canceled
calls=1 0 
0 12

fn=(708)
0 8

fn=(872)
0 4

fn=(1372) task_get_special_port
0 14
cfn=(698)
calls=1 0 
0 4
0 12
cfn=(700)
calls=1 0 
0 36
0 33

fn=(1718)
0 1995

ob=(7) /usr/lib/system/libsystem_c.dylib
fl=(7) ???
fn=(736) _libc_fork_init
0 10

fn=(778) __chk_assert_no_overlap_callback
0 126

fn=(1492) __environ_lock
0 7
cob=(6) /usr/lib/system/libsystem_platform.dylib
cfi=(6) ???
cfn=(790) os_unfair_lock_lock_with_options
calls=1 0 
0 6

fn=(1498) _owned_ptr_search
0 28

fn=(734) _program_vars_init
0 14

fn=(786) __xlocale_init
0 13
cob=(3) /usr/lib/system/libdyld.dylib
cfi=(3) ???
cfn=(613) dyld_stub_binder'2
calls=1 0 
0 7462
0 2

fn=(808) _NSGetEnviron
0 145

fn=(918) strstr
0 14
cfn=(866) strlen
calls=1 0 
0 25
0 534
cfn=(742) __vsnprintf_chk
calls=8 0 
0 138
0 24

fn=(1364) strtoll_l
0 129

fn=(1466) vsnprintf
0 13
cfn=(742)
calls=1 0 
0 3
0 10
cfn=(1468) _vsnprintf
calls=1 0 
0 4705
0 7

fn=(1892) sigaltstack
0 10
cob=(4)
cfi=(4)
cfn=(1894)
calls=1 0 
0 5
0 3
cob=(3)
cfi=(3)
cfn=(613)
calls=1 0 
0 3091
0 2

fn=(742)
0 3
cob=(4)
cfi=(4)
cfn=(1870)
calls=2 0 
0 10
0 3
cob=(4)
cfi=(4)
cfn=(710)
calls=2 0 
0 10
0 17
cob=(8) /usr/lib/system/libsystem_malloc.dylib
cfi=(8) ???
cfn=(830) malloc
calls=9 0 
0 2769
0 15
cob=(6)
cfi=(6)
cfn=(890) _platform_memmove$VARIANT$Ivybridge
calls=14 0 
0 667
0 5
cob=(6)
cfi=(6)
cfn=(1476) os_unfair_lock_lock
calls=1 0 
0 5
0 22
cob=(6)
cfi=(6)
cfn=(790)
calls=21 0 
0 126
0 24
cob=(6)
cfi=(6)
cfn=(792) os_unfair_lock_unlock
calls=23 0 
0 138
0 2
cob=(5)
cfi=(5)
cfn=(1362) pthread_getspecific
calls=1 0 
0 2
0 2
cob=(5)
cfi=(5)
cfn=(766) pthread_mutex_lock
calls=1 0 
0 33
0 2
cob=(5)
cfi=(5)
cfn=(782) pthread_mutex_unlock
calls=1 0 
0 35
0 12
cob=(6)
cfi=(6)
cfn=(796) _platform_strncmp
calls=8 0 
0 130
0 72
cob=(3)
cfi=(3)
cfn=(613)
calls=24 0 
0 69849
0 48

fn=(1360) strtoll
0 11
cfn=(742)
calls=1 0 
0 2299
0 12
cfn=(1364)
calls=1 0 
0 129

fn=(750) __chk_init
0 7
cfn=(742)
calls=1 0 
0 5975
0 4
cfn=(742)
calls=1 0 
0 9511
0 6

fn=(756) _NSGetMachExecuteHeader
0 50

fn=(1470) __v2printf
0 41
cfn=(1472) __vfprintf
calls=1 0 
0 4548
0 15

fn=(1474) localeconv_l
0 14
cfn=(742)
calls=1 0 
0 2221
0 4
cfn=(1478) __get_current_monetary_locale
calls=1 0 
0 7
0 53
cfn=(742)
calls=1 0 
0 7
0 5
cfn=(742)
calls=1 0 
0 6
0 4
cfn=(1480) __get_current_numeric_locale
calls=1 0 
0 7
0 7
cfn=(742)
calls=1 0 
0 7
0 6

fn=(1480)
0 7

fn=(1486) setenv
0 16
cfn=(742)
calls=1 0 
0 2493
0 9
cfn=(1492)
calls=1 0 
0 13
0 3
cfn=(1494) _owned_ptr_alloc
calls=1 0 
0 552
0 4
cfn=(808)
calls=1 0 
0 5
0 7
cfn=(1496) __setenv_locked
calls=1 0 
0 3310
0 2
cfn=(808)
calls=1 0 
0 5
0 3
cfn=(1502) __environ_unlock
calls=1 0 
0 12
0 2

fn=(1496)
0 17
cfn=(916) __findenv_locked
calls=1 0 
0 481
0 15
cfn=(1498)
calls=1 0 
0 14
0 68
cfn=(866)
calls=1 0 
0 18
0 2
cfn=(742)
calls=1 0 
0 249
0 10
cfn=(1500) _owned_ptr_add
calls=1 0 
0 2322
0 114

fn=(1514) rb_tree_init
0 10

fn=(1644) mbtowc_l
0 29

fn=(1762) sysconf
0 68
cfn=(1462) sysctl
calls=1 0 
0 18
0 6
cfn=(1876) getpagesize
calls=2 0 
0 63
0 37

fn=(1866) signal__
0 21
cfn=(1868) sigaction
calls=1 0 
0 3015
0 8

fn=(794) __guard_setup
0 22
cfn=(742)
calls=1 0 
0 2187
0 10
cfn=(742)
calls=1 0 
0 2360
0 7
cfn=(742)
calls=1 0 
0 2714
0 3
cfn=(742)
calls=1 0 
0 2352
0 13

fn=(862) strrchr
0 168

fn=(1468)
0 86
cfn=(1470)
calls=1 0 
0 4604
0 15

fn=(1500)
0 11
cfn=(1498)
calls=1 0 
0 14
0 16
cfn=(742)
calls=1 0 
0 2270
0 11

fn=(1652) __cxa_atexit
0 20
cfn=(1654) atexit_register
calls=2 0 
0 5019
0 6

fn=(1868)
0 81
cfn=(742)
calls=3 0 
0 2999
0 3

fn=(732) _libc_initializer
0 8
cfn=(734)
calls=1 0 
0 14
0 2
cfn=(736)
calls=1 0 
0 10
0 2
cfn=(738) __confstr_init
calls=1 0 
0 6
0 1
cfn=(740) __atexit_init
calls=1 0 
0 2397
0 1
cfn=(744) _init_clock_port
calls=1 0 
0 12579
0 1
cfn=(750)
calls=1 0 
0 15503
0 1
cfn=(786)
calls=1 0 
0 7477
0 5
cfn=(794)
calls=1 0 
0 9668

fn=(744)
0 5
cfn=(742)
calls=1 0 
0 3450
0 5
cfn=(742)
calls=1 0 
0 2685
0 8
cfn=(742)
calls=1 0 
0 2746
0 12
cob=(3)
cfi=(3)
cfn=(613)
calls=1 0 
0 3666
0 2

fn=(866)
0 2536

fn=(1502)
0 6
cob=(6)
cfi=(6)
cfn=(792)
calls=1 0 
0 6

fn=(1876)
0 29
cfn=(1462)
calls=1 0 
0 18
0 16

fn=(738)
0 6

fn=(914) getenv
0 220
cfn=(742)
calls=22 0 
0 2931
0 22
cfn=(808)
calls=22 0 
0 110
0 88
cfn=(916)
calls=22 0 
0 11230
0 66
cfn=(742)
calls=22 0 
0 2560
0 132

fn=(916)
0 11711

fn=(1464) __snprintf_chk
0 20
cfn=(1466)
calls=1 0 
0 4738
0 7

fn=(1472)
0 30
cfn=(1474)
calls=1 0 
0 2348
0 136
cfn=(1482) __ultoa
calls=1 0 
0 17
0 78
cfn=(1484) __sfvwrite
calls=1 0 
0 165
0 69
cfn=(742)
calls=1 0 
0 1680
0 25

fn=(1482)
0 17

fn=(1484)
0 76
cfn=(742)
calls=2 0 
0 50
0 39

fn=(1654)
0 24
cfn=(742)
calls=2 0 
0 2479
0 38
cfn=(742)
calls=2 0 
0 2462
0 16

fn=(1864) signal
0 5
cfn=(1866)
calls=1 0 
0 3044

fn=(740)
0 11
cfn=(742)
calls=1 0 
0 2384
0 2

fn=(1012) bcopy
0 8
cob=(3)
cfi=(3)
cfn=(613)
calls=1 0 
0 2288
0 2

fn=(1396) strdup
0 56
cfn=(866)
calls=7 0 
0 246
0 28
cfn=(742)
calls=7 0 
0 3889
0 49
cfn=(742)
calls=7 0 
0 2631
0 56

ob=(14) /usr/lib/system/libsystem_trace.dylib
fl=(14) ???
fn=(1274) +[OS_os_activity load]
0 1

fn=(1504) _libtrace_init
0 8
cfn=(1506) os_activity_messages_for_thread
calls=1 0 
0 6076
0 5
cfn=(1506)
calls=1 0 
0 3002
0 5
cfn=(1506)
calls=1 0 
0 3188
0 6
cfn=(1506)
calls=1 0 
0 3230
0 3
cfn=(1506)
calls=1 0 
0 10544
0 2
cfn=(1532) _os_trace_create_debug_control_port
calls=1 0 
0 7042
0 3
cfn=(1506)
calls=1 0 
0 3163
0 6

fn=(1532)
0 16
cfn=(1506)
calls=1 0 
0 3886
0 6
cfn=(1506)
calls=1 0 
0 3127
0 7

fn=(1506)
0 4

ob=(7)
fl=(7)
fn=(1410) strcpy
0 150
cfn=(742)
calls=3 0 
0 150
0 18
cfn=(742)
calls=3 0 
0 138
0 74

fn=(1462)
0 28
cfn=(742)
calls=3 0 
0 3122
0 6

fn=(1478)
0 7

fn=(1494)
0 6
cfn=(742)
calls=1 0 
0 249
0 5
cfn=(742)
calls=1 0 
0 280
0 3

ob=(14)
fl=(14)
fn=(1506)
0 3

ob=(7)
fl=(7)
fn=(1494)
0 9

fn=(1732) __memset_chk
0 7

ob=(14)
fl=(14)
fn=(1506)
0 25
cob=(3)
cfi=(3)
cfn=(613)
calls=8 0 
0 36168
0 16

ob=(7)
fl=(7)
fn=(1732)
0 2
cfn=(742)
calls=1 0 
0 2324
0 5

ob=(14)
fl=(14)
fn=(1272) +[OS_os_log load]
0 1

ob=(19) /usr/local/Cellar/valgrind/HEAD-3b862b1/lib/valgrind/vgpreload_core-amd64-darwin.so
fl=(19) ???
fn=(1558) vg_cleanup_env
0 5
cfn=(1560) emutls_key_destructor
calls=1 0 
0 18757
0 4
cfn=(1562) env_unsetenv
calls=1 0 
0 39201
0 3
cfn=(1562)
calls=1 0 
0 1170
0 6
cfn=(1562)
calls=1 0 
0 1124

fn=(1560)
0 4
cob=(7)
cfi=(7)
cfn=(866)
calls=2 0 
0 50
0 92
cob=(6)
cfi=(6)
cfn=(796)
calls=91 0 
0 1869
0 9
cob=(3)
cfi=(3)
cfn=(612) dyld_stub_binder
calls=3 0 
0 56941
0 6

fn=(1562)
0 30
cfn=(1560)
calls=3 0 
0 18470
0 30
cfn=(1560)
calls=3 0 
0 19814
0 267
cfn=(1560)
calls=89 0 
0 1930
0 954

fn=(1564) __cpu_indicator_init
0 178

ob=(21) ./target/release/gpeg2
fl=(78) /Users/travis/build/rust-lang/rust/src/libpanic_unwind/lib.rs
fn=(2092) __rust_maybe_catch_panic
95 11
+6 2
cfi=(77) /Users/travis/build/rust-lang/rust/src/libstd/panicking.rs
cfn=(2094) _ZN3std9panicking3try7do_call17h81db2213217c5a9eE.llvm.C17A716A
calls=1 476 
* 192999190

fl=(26) /Users/travis/build/rust-lang/rust/src/liballoc_jemalloc/../jemalloc/src/base.c
fn=(1678) je_base_boot
157 2
+2 4
cfi=(27) /Users/travis/build/rust-lang/rust/src/liballoc_jemalloc/../jemalloc/src/mutex.c
cfn=(1680) je_malloc_mutex_init
calls=1 -86 
* 6
* 4
+2 1
+1 2
cfi=(28) /Users/travis/build/rust-lang/rust/src/liballoc_jemalloc/../jemalloc/src/extent.c
cfn=(1682) je_extent_tree_szsnad_new
calls=1 -70 
* 5
+1 2
+3 2

fn=(1704) je_base_alloc
91 45
+10 10
fi=(34) /Users/travis/build/rust-lang/rust/build/x86_64-apple-darwin/native/jemalloc/include/jemalloc/internal/jemalloc_internal.h
809 10
707 3
+46 4
fi=(42) /Users/travis/build/rust-lang/rust/src/liballoc_jemalloc/../jemalloc/include/jemalloc/internal/extent.h
185 1
+7 1
+14 3
fi=(22) /Users/travis/build/rust-lang/rust/src/liballoc_jemalloc/../jemalloc/include/jemalloc/internal/mutex.h
99 2
cfi=(23) ???
cfn=(1666) core::char_private::is_printable
calls=1 -99 
* 6
fi=(34)
753 4
fi=(42)
185 4
+7 4
+14 12
fi=(22)
99 8
cfi=(23)
cfn=(1666)
calls=4 -99 
* 24
fe=(26)
+7 15
cfi=(28)
cfn=(1708) je_extent_tree_szsnad_nsearch
calls=5 -14 
* 422
* 5
+1 10
+2 12
cfi=(28)
cfn=(1746) je_extent_tree_szsnad_remove
calls=4 -17 
* 600
* 12
-85 4
+38 4
+1 6
+1 2
cfi=(29) /Users/travis/build/rust-lang/rust/src/liballoc_jemalloc/../jemalloc/src/chunk.c
cfn=(1710) je_chunk_alloc_base
calls=1 372 
* 79780
* 1
+1 2
+5 1
+1 2
+41 1
-39 1
+1 1
+2 1
+1 3
fi=(33) /Users/travis/build/rust-lang/rust/src/liballoc_jemalloc/../jemalloc/include/jemalloc/internal/atomic.h
-1 2
fi=(42)
178 1
+7 1
+7 1
+7 1
+7 1
+14 2
fe=(26)
114 2
+6 10
+1 5
fi=(42)
+64 5
+7 5
fe=(26)
-69 15
cfi=(28)
cfn=(1728) je_extent_tree_szsnad_insert
calls=5 -31 
* 190
* 5
+9 5
-5 5
+5 10
+1 10
-1 15
fi=(22)
-10 10
cfi=(23)
cfn=(1666)
calls=5 0 
* 42872
fe=(26)
+16 45
-98 4
fi=(34)
770 12
+11 4
fi=(24) /Users/travis/build/rust-lang/rust/src/liballoc_jemalloc/../jemalloc/include/jemalloc/internal/util.h
254 4
fi=(34)
783 4
-2 4
+3 4
-2 4
+2 8
+2 16
fe=(26)

fl=(21) /Users/travis/build/rust-lang/rust/src/liballoc_jemalloc/../jemalloc/src/jemalloc.c
fn=(2140) isfree
1907 768078
+11 3456351
fi=(34)
1202 1152117
fi=(41) /Users/travis/build/rust-lang/rust/src/liballoc_jemalloc/../jemalloc/include/jemalloc/internal/arena.h
1477 1536156
+1 1152117
+17 768078
+2 768078
fi=(34)
718 1152117
-11 1536156
fi=(55) /Users/travis/build/rust-lang/rust/src/liballoc_jemalloc/../jemalloc/include/jemalloc/internal/tcache.h
413 768078
+3 384039
-3 768078
+4 768078
+1 2304234
+5 768078
+1 1536156
fi=(56) /Users/travis/build/rust-lang/rust/src/liballoc_jemalloc/../jemalloc/include/jemalloc/internal/ticker.h
58 1152117
+4 382356
-3 382356
fe=(21)
1923 3058848
fi=(56)
59 3366
fi=(55)
252 16830
cfi=(36) /Users/travis/build/rust-lang/rust/src/liballoc_jemalloc/../jemalloc/src/tcache.c
cfn=(2182) je_tcache_event_hard
calls=1683 38 
* 162239
416 3333
+4 3333
-1 13332
cfi=(36)
cfn=(2200) je_tcache_bin_flush_small
calls=3333 94 
* 42593780
+4 6666
fe=(21)

fn=(1770) je_a0malloc
356 2
+2 4
cfn=(1772) a0ialloc
calls=1 -27 
* 44045

fn=(1956) je_arena_tdata_get_hard
519 12
fi=(33)
300 3
fe=(21)
530 2
+13 1
fi=(33)
300 2
fe=(21)
545 4
+2 7
+1 1
+2 2
358 5
cfn=(1772)
calls=1 -27 
* 1054
* 1
551 1
+2 2
fi=(40) /Users/travis/build/rust-lang/rust/src/liballoc_jemalloc/../jemalloc/include/jemalloc/internal/tsd.h
757 6
fe=(21)
571 2
+1 6
fi=(56)
36 2
fe=(21)
572 32
fi=(56)
36 16
fe=(21)
571 16
+1 32
fi=(56)
36 16
fe=(21)
571 64
+9 2
+6 2
+2 2
+3 9

fn=(2134) je_sdallocx
2645 4224429
fi=(40)
688 1152117
cfi=(23)
cfn=(1666)
calls=384039 0 
* 1152117
* 1536156
+11 2304234
fe=(21)
2635 1152117
fi=(34)
809 768078
707 1152117
+46 1536156
fe=(21)
2657 768078
+6 384039
+3 1152117
+1 384039
+2 1536156
cfn=(2140)
calls=384039 1907 
* 67364545
+2 3072312

fn=(1662) jemalloc_constructor
2805 2
284 7
+16 2
2808 7
fi=(22)
99 2
cfi=(23)
cfn=(1666)
calls=1 -99 
* 42791
fe=(21)
1492 1
284 2
1487 2
+5 2
+1 1
cfn=(1670) malloc_init_hard_a0_locked
calls=1 1351 
* 340856
-1 2
fi=(22)
122 2
cfi=(23)
cfn=(1666)
calls=1 0 
* 3
fe=(21)
1500 1
cfi=(39) /Users/travis/build/rust-lang/rust/src/liballoc_jemalloc/../jemalloc/src/tsd.c
cfn=(1756) je_malloc_tsd_boot0
calls=1 111 
* 135567
* 1
+1 2
-85 1
831 2
cfi=(23)
cfn=(1666)
calls=1 0 
* 18874
+2 1
1416 1
833 1
1418 2
fi=(22)
99 2
cfi=(23)
cfn=(1666)
calls=1 -99 
* 6
fe=(21)
1440 1
cfi=(27)
cfn=(1764) je_malloc_mutex_boot
calls=1 146 
* 5
* 2
+3 3
+5 3
+1 2
+4 2
+4 2
fi=(33)
345 1
fe=(21)
1465 3
cfi=(26)
cfn=(1704)
calls=1 91 
* 376
* 2
+2 2
+3 1
fi=(33)
121 1
fe=(21)
1472 1
928 2
+1 5
+1 5
+1 5
+1 5
+1 4
-5 2
+10 1
fi=(22)
122 2
cfi=(23)
cfn=(1666)
calls=1 0 
* 3
fe=(21)
1518 1
cfi=(39)
cfn=(1768) je_malloc_tsd_boot1
calls=1 124 
* 64576
* 1

fn=(1906) je_mallocx
2278 4487350
+7 1346205
fi=(40)
688 1346205
cfi=(23)
cfn=(1666)
calls=448735 0 
* 1346203
* 1794936
+11 2692404
fe=(21)
2250 897468
fi=(34)
718 897468
-11 2243670
fe=(21)
2252 897468
fi=(34)
753 1346202
1079 897468
fi=(55)
234 897468
+2 3
+1 3
cfi=(36)
cfn=(1914) je_tcache_get_hard
calls=1 +69 
* 3642
* 2
fi=(40)
757 1
fi=(41)
1344 2
+1 897468
fi=(55)
292 897468
-19 897468
-13 893390
+13 2223280
+1 889312
+2 889312
+58 448734
fi=(56)
58 1346202
+4 446781
-3 897468
fi=(55)
252 7812
cfi=(36)
cfn=(2182)
calls=1953 38 
* 122419
* 3906
+9 4078
fi=(34)
918 8156
-10 12234
fi=(55)
301 20390
cfi=(36)
cfn=(1974) je_tcache_alloc_small_hard
calls=4078 79 
* 26130371
* 8156
+3 12234
-28 12302
+1 24604
fi=(56)
59 448734
fe=(21)
1615 897468
+11 1346202
2296 4038606

fn=(2020) je_rallocx
2367 88
+6 24
300 16
fi=(40)
688 24
cfi=(23)
cfn=(1666)
calls=8 0 
* 24
* 40
+11 64
fe=(21)
2385 32
+8 24
+6 8
fi=(55)
234 16
fi=(40)
757 16
fe=(21)
2373 8
fi=(41)
1383 40
+1 16
+1 24
710 16
866 8
+1 24
1388 24
fi=(34)
753 24
fe=(21)
2374 8
fi=(34)
1249 16
-46 16
+56 80
cfi=(32) /Users/travis/build/rust-lang/rust/src/liballoc_jemalloc/../jemalloc/src/arena.c
cfn=(2028) je_arena_ralloc
calls=8 3342 
* 16649
* 16
fe=(21)
2416 16
fi=(41)
1383 32
+1 16
+1 24
710 16
866 8
+1 24
1388 16
fi=(34)
753 16
fe=(21)
2424 56
+16 64

fn=(1772)
331 20
-23 4
fi=(34)
718 4
-11 8
960 6
+1 4
fi=(41)
1357 12
cfi=(32)
cfn=(1779) je_arena_malloc_hard'2
calls=1 2710 
* 985
cfi=(32)
cfn=(1778) je_arena_malloc_hard
calls=1 2710 
* 43976
* 2
fi=(34)
1068 8
fi=(41)
1365 10
+1 4
fi=(34)
1037 2
fi=(41)
1383 4
+1 4
+1 6
710 4
866 2
+1 6
1388 4
fi=(34)
753 4
fi=(33)
76 2
fe=(21)
338 18

fn=(1922) je_arena_choose_hard
596 9
+17 2
-14 3
+12 1
fi=(22)
99 2
cfi=(23)
cfn=(1666)
calls=1 -99 
* 6
fe=(21)
616 6
fi=(34)
960 4
fi=(40)
757 31
fi=(33)
76 31
fe=(21)
617 62
+13 186
fi=(34)
960 93
+1 62
fe=(21)
616 95
fi=(34)
960 1
fe=(21)
443 2
646 6
fi=(34)
960 4
+1 2
-1 4
+1 2
fe=(21)
646 4
-1 4
cfi=(32)
cfn=(1928) je_arena_nthreads_get
calls=2 3536 
* 14
+1 4
+25 4
-19 6
fi=(34)
960 3
+1 2
fe=(21)
480 6
fi=(34)
960 8
+1 4
fe=(21)
486 4
-2 6
cfi=(32)
cfn=(1930) je_arena_nthreads_inc
calls=2 3543 
* 14
+2 4
fi=(40)
757 2
fe=(21)
644 4
fi=(40)
757 4
fi=(33)
76 1
fi=(22)
+46 2
cfi=(23)
cfn=(1666)
calls=1 0 
* 3
* 1
fe=(21)
681 9

fn=(1670)
1351 13
1155 1
+93 4
969 23
1357 4
974 5
800 1
cfi=(23)
cfn=(1666)
calls=1 0 
* 41444
* 2
+3 2
cfi=(23)
cfn=(1666)
calls=1 0 
* 19954
* 1
974 4
+8 4
1357 6
989 1
cfi=(23)
cfn=(1666)
calls=1 0 
* 43188
* 1
+13 6
cfi=(23)
cfn=(1666)
calls=1 0 
* 40804
+1 2
fi=(24)
324 1
cfi=(23)
cfn=(1666)
calls=1 0 
* 6
* 3
fe=(21)
1010 1
1357 2
1040 20
1248 4
967 12
1198 1
1358 2
+8 1
cfi=(25) /Users/travis/build/rust-lang/rust/src/liballoc_jemalloc/../jemalloc/src/pages.c
cfn=(1676) je_pages_boot
calls=1 288 
* 5
* 1
+1 1
cfi=(26)
cfn=(1678)
calls=1 157 
* 28
* 2
+2 1
cfi=(29)
cfn=(1684) je_chunk_boot
calls=1 761 
* 87
* 2
+2 1
cfi=(31) /Users/travis/build/rust-lang/rust/src/liballoc_jemalloc/../jemalloc/src/ctl.c
cfn=(1688) je_ctl_boot
calls=1 1017 
* 20
* 2
+4 1
cfi=(32)
cfn=(1690) je_arena_boot
calls=1 3857 
* 1330
+1 2
cfi=(36)
cfn=(1700) je_tcache_boot
calls=1 550 
* 123376
* 2
+2 4
cfi=(27)
cfn=(1680)
calls=1 73 
* 6
* 2
+6 4
fi=(33)
345 1
fe=(21)
1386 3
+1 6
cfi=(23)
cfn=(1666)
calls=1 0 
* 23251
fi=(22)
99 2
cfi=(23)
cfn=(1666)
calls=1 -99 
* 6
fi=(33)
300 1
fe=(21)
445 2
fi=(34)
960 1
+1 2
fe=(21)
1395 6
+3 10
fi=(33)
76 1
fe=(21)
453 2
+6 3
cfi=(32)
cfn=(1740) je_arena_new
calls=1 3564 
* 47148
* 1
-47 1
fi=(33)
121 2
fi=(22)
+1 2
cfi=(23)
cfn=(1666)
calls=1 0 
* 3
fe=(21)
1392 2

fl=(49) /Users/travis/build/rust-lang/rust/src/libstd/sys/unix/stack_overflow.rs
fn=(1888) std::sys::unix::stack_overflow::imp::init
125 2
fi=(47) /Users/travis/build/rust-lang/rust/src/libstd/sys/unix/os.rs
492 5
cfi=(23)
cfn=(1666)
calls=1 0 
* 50
fe=(49)
126 1
fi=(50) /Users/travis/build/rust-lang/rust/src/libcore/mem.rs
517 1
fe=(49)
129 1
+1 4
+1 4
cfi=(23)
cfn=(1666)
calls=1 0 
* 18568
+1 4
cfi=(23)
cfn=(1666)
calls=1 0 
* 35
fi=(50)
517 4
fe=(49)
174 2
cfi=(23)
cfn=(1666)
calls=1 0 
* 21483
+2 2
-32 7
cfi=(23)
cfn=(1666)
calls=1 0 
* 36
+6 2
+27 4
+1 2
cfi=(23)
cfn=(1666)
calls=1 0 
* 12
+1 1
-44 1
+2 5

fl=(30) /Users/travis/build/rust-lang/rust/src/liballoc_jemalloc/../jemalloc/src/rtree.c
fn=(1822) je_rtree_subtree_read_hard
122 5
+2 3
fi=(33)
-18 5
fe=(30)
-8 2
+13 4
cfi=(29)
cfn=(1824) chunks_rtree_node_alloc
calls=1 753 
* 382
* 2
+1 2
fi=(33)
+9 2
fe=(30)
+3 6

fn=(1686) je_rtree_new
15 2
+7 5
+2 2
+1 3
+1 7
+6 1
+1 1
+1 1
+3 1
+1 3
+2 1
+2 4
+1 3
+1 1
+1 3
-2 2
+7 1
-1 2
+1 2
+1 1
+1 1
-44 3
+49 1
-49 3
